pwd
/home/test
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ whoami
test
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ who
test     pts/0        2018-06-01 23:12 (ab161101.dynamic.ppp.asahi-net.or.jp)
test     pts/1        2018-06-01 23:12 (ab161101.dynamic.ppp.asahi-net.or.jp)
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ ls -al
合計 40
drwxr-xr-x 3 test test  4096  5月 16 15:22 .
drwxr-xr-x 5 root root  4096  5月 16 15:16 ..
-rw------- 1 test test 13458  6月  1 23:12 .bash_history
-rw-r--r-- 1 test test   220  5月 16 15:16 .bash_logout
-rw-r--r-- 1 test test  3771  5月 16 15:16 .bashrc
drwx------ 2 test test  4096  5月 16 15:22 .cache
-rw-r--r-- 1 test test   655  5月 16 15:16 .profile
test@ip-172-31-29-205:~$ 
test@ip-172-31-29-205:~$ ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 22:56 ?        00:00:04 /sbin/init
root         2     0  0 22:56 ?        00:00:00 [kthreadd]
root         3     2  0 22:56 ?        00:00:00 [ksoftirqd/0]
root         5     2  0 22:56 ?        00:00:00 [kworker/0:0H]
root         6     2  0 22:56 ?        00:00:00 [kworker/u30:0]
root         7     2  0 22:56 ?        00:00:00 [rcu_sched]
root         8     2  0 22:56 ?        00:00:00 [rcu_bh]
root         9     2  0 22:56 ?        00:00:00 [migration/0]
root        10     2  0 22:56 ?        00:00:00 [watchdog/0]
root        11     2  0 22:56 ?        00:00:00 [kdevtmpfs]
root        12     2  0 22:56 ?        00:00:00 [netns]
root        13     2  0 22:56 ?        00:00:00 [perf]
root        14     2  0 22:56 ?        00:00:00 [xenwatch]
root        15     2  0 22:56 ?        00:00:00 [xenbus]
root        17     2  0 22:56 ?        00:00:00 [khungtaskd]
root        18     2  0 22:56 ?        00:00:00 [writeback]
root        19     2  0 22:56 ?        00:00:00 [ksmd]
root        20     2  0 22:56 ?        00:00:00 [khugepaged]
root        21     2  0 22:56 ?        00:00:00 [crypto]
root        22     2  0 22:56 ?        00:00:00 [kintegrityd]
root        23     2  0 22:56 ?        00:00:00 [bioset]
root        24     2  0 22:56 ?        00:00:00 [kblockd]
root        25     2  0 22:56 ?        00:00:00 [ata_sff]
root        26     2  0 22:56 ?        00:00:00 [md]
root        27     2  0 22:56 ?        00:00:00 [devfreq_wq]
root        28     2  0 22:56 ?        00:00:00 [kworker/u30:1]
root        30     2  0 22:56 ?        00:00:00 [kswapd0]
root        31     2  0 22:56 ?        00:00:00 [vmstat]
root        32     2  0 22:56 ?        00:00:00 [fsnotify_mark]
root        33     2  0 22:56 ?        00:00:00 [ecryptfs-kthrea]
root        49     2  0 22:56 ?        00:00:00 [kthrotld]
root        50     2  0 22:56 ?        00:00:00 [bioset]
root        51     2  0 22:56 ?        00:00:00 [bioset]
root        52     2  0 22:56 ?        00:00:00 [bioset]
root        53     2  0 22:56 ?        00:00:00 [bioset]
root        54     2  0 22:56 ?        00:00:00 [bioset]
root        55     2  0 22:56 ?        00:00:00 [bioset]
root        56     2  0 22:56 ?        00:00:00 [bioset]
root        57     2  0 22:56 ?        00:00:00 [bioset]
root        58     2  0 22:56 ?        00:00:00 [bioset]
root        59     2  0 22:56 ?        00:00:00 [bioset]
root        60     2  0 22:56 ?        00:00:00 [bioset]
root        61     2  0 22:56 ?        00:00:00 [bioset]
root        62     2  0 22:56 ?        00:00:00 [bioset]
root        63     2  0 22:56 ?        00:00:00 [bioset]
root        64     2  0 22:56 ?        00:00:00 [bioset]
root        65     2  0 22:56 ?        00:00:00 [bioset]
root        66     2  0 22:56 ?        00:00:00 [bioset]
root        67     2  0 22:56 ?        00:00:00 [bioset]
root        68     2  0 22:56 ?        00:00:00 [bioset]
root        69     2  0 22:56 ?        00:00:00 [bioset]
root        70     2  0 22:56 ?        00:00:00 [bioset]
root        71     2  0 22:56 ?        00:00:00 [bioset]
root        72     2  0 22:56 ?        00:00:00 [bioset]
root        73     2  0 22:56 ?        00:00:00 [bioset]
root        74     2  0 22:56 ?        00:00:00 [scsi_eh_0]
root        75     2  0 22:56 ?        00:00:00 [scsi_tmf_0]
root        76     2  0 22:56 ?        00:00:00 [scsi_eh_1]
root        77     2  0 22:56 ?        00:00:00 [scsi_tmf_1]
root        79     2  0 22:56 ?        00:00:00 [bioset]
root        83     2  0 22:56 ?        00:00:00 [ipv6_addrconf]
root        96     2  0 22:56 ?        00:00:00 [deferwq]
root       248     2  0 22:56 ?        00:00:00 [raid5wq]
root       279     2  0 22:56 ?        00:00:00 [bioset]
root       301     2  0 22:56 ?        00:00:00 [jbd2/xvda1-8]
root       302     2  0 22:56 ?        00:00:00 [ext4-rsv-conver]
root       360     2  0 22:56 ?        00:00:00 [kworker/0:2]
root       368     2  0 22:56 ?        00:00:00 [kworker/0:1H]
root       406     2  0 22:56 ?        00:00:00 [iscsi_eh]
root       411     2  0 22:56 ?        00:00:00 [ib_addr]
root       420     1  0 22:56 ?        00:00:00 /lib/systemd/systemd-journald
root       424     2  0 22:56 ?        00:00:00 [ib_mcast]
